2017,3678,0.06502464,2168.333333,7011.3,650.5,2536.7,1598.6,1753.7
2018,3678,0.119961373,4016.666667,8202,1205,2954.6,1817.2,1291.7
2019,3678,0.106791179,3850,8225.4,1155,2912.4,1736.4,908.6
2020,3678,0.097620728,4011.333333,8598.9,1203.4,2972.2,1951.6,1738.1
2009,7372,0.063568376,89.25,5985,714,5361,856,3044
2010,7372,0.046937652,74.625,6190,597,5517,1013,2958
2011,7372,0.090015361,167.4285714,6730,1172,6012,940,3211
2012,7372,0.053202587,109.2857143,6906,765,6083,1031,4747
2013,7372,0.066326907,128.2857143,6701,898,5887,1007,4084
2014,7372,0.066349278,125.4285714,6508,878,5686,993,3891
2015,7372,0.211438769,414.6666667,3600,2488,3227,556,6025
2016,7372,-0.005832508,-17.66666667,4019,-106,3535,649,4256
2017,7372,0.072212704,189.6666667,4834,1138,4222,809,2162
2018,7372,0.001945037,5.166666667,4731,31,4089,777,2043
2019,7372,0.502521008,647.8333333,2490,3887,2249,199,2263
2020,7372,0.087093224,92.33333333,2556,554,2270,148,951
2009,7372,-0.145716746,-225.6666667,3654,-677,1921,206,1996
2010,7372,-0.056006494,-92,3589,-276,2206,335,2237
2011,7372,0.01384083,25.33333333,4143,76,2699,366,1849
2012,7372,0.019329389,32.66666667,3797,98,2620,312,1680
2013,7372,0.00139958,2.666666667,3575,8,2414,327,2365
2014,7372,0.14234586,291.6666667,4515,875,3386,362,3021
2015,7372,0.163971631,385.3333333,4396,1156,3208,233,3834
2016,7372,0.125291526,322.3333333,4845,967,3705,359,4532
2017,7372,0.121505126,347.6666667,5150,1043,3995,385,5331
2018,7372,0.11376577,339.6666667,4950,1019,3753,623,5445
2019,7372,0.273488121,1013,5537,3039,4300,461,5735
2020,7372,0.062989163,279,5629,837,4277,521,6366
2010,7372,0.018643311,21.04317789,1010.049,24.368,748.931,246.081,240.253
2011,7372,0.052417588,73.07442258,1169.555,85.424,856.862,323.22,167.878
2012,7372,-0.019757383,-29.59698997,1258.164,-35.398,932.204,328.07,489.543
2013,7372,0.078609289,121.3240506,1296.576,143.769,973.602,337.706,241.913
2014,7372,0.072816977,139.2991304,1356.967,160.194,1028.464,351.888,293.654
2015,7372,0.021519852,41.82673703,1255.242,47.557,968.812,326.575,273.417
2016,7372,-0.023154397,-47.36086957,1140.533,-54.465,868.224,287.657,296.63
2017,7372,0.002643214,5.411101474,1164.039,6.239,889.654,313.199,298.411
2018,7372,0.022321386,44.05677966,1251.12,51.987,976.184,282.897,285.782
2019,7372,-0.010305533,-23.89904265,1255.631,-27.46,982.336,393.781,298.57
2020,7372,0.038635862,112.5710594,1458.415,130.695,1175.548,422.121,304.087
2021,7372,0.105805136,406.9308874,1807.159,476.923,1491.9,549.272,327.032
2011,7370,-0.178030319,-128302,106.313,-128.302,69.802,39.834,549.539
2012,7370,-0.095481067,-79399,316.933,-79.399,260.671,112.155,424.856
2013,7370,-0.191704394,-215107.6667,664.89,-645.323,507.42,247.328,2238.954
2014,7370,-0.103494808,-192606.6667,1403.002,-577.82,1154.568,418.454,3624.478
2015,7370,-0.080874805,-173677,2218.032,-521.031,1786.536,638.694,3498.348
2016,7370,-0.066499087,-114218.25,2529.619,-456.873,2015.412,650.65,3783.979
2017,7370,-0.014578528,-27015.75,2443.299,-108.063,1960.899,664.268,4411.402
2018,7370,0.118630992,301399,3042.359,1205.596,2500.743,788.7,6211.099
2019,7370,0.115375432,366414.75,3459.329,1465.659,2787.204,850.184,6640.914
2020,7370,-0.084880661,-283906.5,3716.349,-1135.626,2845.138,1041.743,7474.589
2014,7370,0.007088124,10.5260223,150.929,5.663,126.235,3.729,25.515
2015,7370,0.023888737,36.68126095,224.653,20.945,192.863,9.097,50.714
2016,7370,0.040644791,74.94017094,329.141,43.84,280.873,2.031,60.158
2017,7370,0.049298092,111.1597338,433.047,66.807,370.609,8.623,46.077
2018,7370,0.090060226,225.8072488,566.336,137.065,490.105,7.376,45.718
2019,7370,0.072610385,294.5774878,737.671,180.576,648.335,13.318,133.667
2020,7370,0.055006841,232.1245955,841.434,143.453,743.656,19.577,151.71
2014,3825,0.12852459,196,2933,392,1702,380,810
2015,3825,0.146237172,256.5,2856,513,1691,398,483
2016,3825,0.088088351,167.5,2918,335,1752,437,784
2017,3825,0.017191977,51,3189,102,1934,587,818
2018,3825,0.028331044,82.5,3878,165,2437,680,915
2019,3825,0.093764155,310.5,4303,621,2840,713,1598
2020,3825,0.086866168,313.5,4221,627,2857,659,1765
2021,3825,0.114895258,447,4941,894,3362,765,2052
2013,3576,0.116481949,14153.33333,361.224,42.46,243.582,81.999,113.664
2014,3576,0.107086975,12407.14286,584.106,86.85,402.112,96.982,449.457
2015,3576,0.104408177,17300.28571,837.591,121.102,556.96,144.263,687.326
2016,3576,0.106528776,26312.71429,1129.167,184.189,742.516,253.119,867.833
2017,3576,0.171972806,60457.28571,1646.186,423.201,1081.969,247.346,1535.555
2018,3576,0.1064623,41014.375,2151.369,328.115,1401.939,338.118,1956.147
2019,3576,0.205449802,107483.375,2410.706,859.867,1573.841,417.552,2724.368
2020,3576,0.133903323,79319.625,2317.512,634.557,1519.466,405.92,2872.868
2010,3576,0.09573524,1294.5,40040,7767,26920,7232,39861
2011,3576,0.074516333,1298,43218,6490,28252,7809,44585
2012,3576,0.087631731,1608.2,46061,8041,29733,8030,48716
2013,3576,0.098655019,1996.6,48607,9983,31458,9507,50610
2014,3576,0.074695151,1570.6,47142,7853,29711,9310,52074
2015,3576,0.079141002,1796.2,49161,8981,31788,9835,60416
2016,3576,0.088276395,2147.8,49247,10739,32535,10119,65756
2017,3576,0.074019011,1921.8,48005,9609,31918,10002,70492
2018,3576,0.001011178,22,49330,110,32473,10503,46548
2019,3576,0.118832636,2905.25,51904,11621,34295,10965,33434
2020,3576,0.118225043,2803.5,49301,11214,33246,10523,29419
2021,3576,0.108628983,2647.75,49818,10591,33453,10146,24532
2009,3674,0.112263913,130.7071298,1833.554,357.484,1211.931,262.735,1386.605
2010,3674,0.155010445,242.5831444,2369.445,641.875,1600.248,286.464,1926.413
2011,3674,0.118742051,201.0921851,2240.736,530.079,1510.316,214.965,1917.627
2012,3674,0.103085115,184.952959,2168.652,487.536,1487.773,229.175,1714.745
2013,3674,0.125142808,234.6939687,2382.531,630.388,1694.742,267.833,2457.321
2014,3674,0.132341241,250.9547038,2377.344,648.216,1723.787,246.615,3303.061
2015,3674,0.114213023,217.1332282,2213.881,550.867,1592.802,307.458,3337.699
2016,3674,0.131316907,251.0129032,2349.33,622.512,1686.537,243.915,3321.457
2017,3674,0.101347453,202.2024467,2539.004,512.381,1829.074,372.144,3447.57
2018,3674,0.172721781,350.4332414,3059.04,889.75,2156.472,335.165,3175.684
2019,3674,0.168903598,325.1521739,3162.666,792.721,2198.132,273.028,2267.216
2020,3674,0.11713797,263.0219691,3147.599,646.508,2250.952,285.214,3078.899
2010,3829,0.05552544,0.132595017,1293.937,103.66,689.77,243.889,220.788
2011,3829,0.056835597,0.171602274,1644.065,150.755,890.813,282.304,154.621
2012,3829,0.05507474,0.189766174,2040.113,191.06,1132.658,340.804,157.771
2013,3829,0.059136574,0.197876705,2288.124,218.855,1314.042,361.075,147.227
2014,3829,0.055265557,0.177343223,2395.546,214.118,1408.065,391.534,148
2015,3829,0.03290135,0.097795365,2290.4,121.1,1332.9,376.8,116
2016,3829,0.036038979,441.3333333,2362.2,132.4,1365.3,390.2,327.2
2017,3829,0.028174585,605.5,2654.2,121.1,1519.4,457.6,537.4
2018,3829,0.048957828,942.6666667,3108.4,282.8,1822.5,545.8,172.5
2019,3829,0.077446655,2571.5,3264.3,514.3,1915.5,608.2,189.2
2020,3829,0.056697058,1299.666667,3147.7,389.9,1889.8,620.5,237.7
2013,7370,-0.007498187,-24.12121212,125.022,-0.796,89.623,11.102,54.87
2014,7370,-0.061183696,-346.4318182,195.591,-15.243,139.181,15.404,88.843
2015,7370,-0.097752328,-478.4336283,273.499,-54.063,195.07,20.275,292.864
2016,7370,-0.051447626,-257.7672414,364.967,-29.901,264.164,26.426,282.086
2017,7370,0.135076447,670.4918033,441.231,81.8,318.18,33.677,340.55
2018,7370,0.085924393,645.7583333,603.693,77.491,439.654,12.244,624.287
2019,7370,0.062173875,805.8319328,818.379,95.894,595.374,15.386,817.252
2020,7370,0.145247493,2771.793651,1725.625,349.246,1319.069,22.605,1669.218
2016,7370,-0.014685425,-132.7142857,704.2,-92.9,316.2,83.6,131.4
2017,7370,-0.001367034,-13.14285714,750.7,-9.2,350.9,88.2,99.6
2018,7370,-0.012300171,-45.28571429,746.4,-63.4,379.3,81.5,217.8
2019,7370,0.012931955,56.21428571,824.1,78.7,425.3,109.6,281.3
2020,7370,-0.000596899,-2.666666667,842.5,-4,393.1,141.5,188.2
2010,3577,0.115806314,140.966759,956.848,101.778,482.505,154.146,174.421
2011,3577,0.19426233,241.8878116,983.488,174.643,507.449,195.921,218.816
2012,3577,0.127000004,170.2271468,996.168,122.904,513.148,168.732,388.88
2013,3577,0.11998264,186.0914127,1038.159,134.358,528.337,184.539,413.207
2014,3577,0.005823284,44.91551247,1670.572,32.429,833.734,683.39,418.335
2015,3577,-0.031349206,-158,3650,-158,1716,675,192
2016,3577,-0.029576857,-137,3574,-137,1717,657,156
2017,3577,0.003976608,17,3722,17,1789,519,62
2018,3577,0.097026965,421,4218,421,2062,549,44
2019,3577,0.115474422,544,4485,544,2178,645,30
2020,3577,0.093767442,504,4448,504,2071,524,192
2019,3674,0.133082501,398.7272727,19550,4386,12352,2471,12260
2020,3674,0.146035849,472.5454545,21731,5198,13869,4003,11214
2010,3823,0.063631221,332.2142122,2386.112,322.58,1395.554,478.957,270.394
2011,3823,0.080318388,432.8743668,2797.089,427.247,1650.244,502.963,338.101
2012,3823,0.068357077,480.4771372,2993.489,483.36,1822.605,598.601,370.59
2013,3823,0.065765944,531.3849951,3238.128,538.293,2067.684,606.02,459.72
2014,3823,0.076790451,632.7453477,3549.494,646.033,2296.589,607.947,610.43
2015,3823,0.068454171,677.1079767,3582.395,696.067,2371.431,610.313,778.511
2016,3823,0.045978943,635.757722,3789.925,658.645,2571.009,781.498,757.2
2017,3823,0.067878176,930.816092,4607.471,971.772,3208.309,809.661,671.327
2018,3823,0.061929899,858.5454545,5191.2,944.4,3645.5,891.9,364.4
2019,3823,0.097626029,1607.181818,5366.8,1767.9,3841,993.6,709.7
2020,3823,0.039529986,863.3636364,5527.1,949.7,4059.1,1126.6,308.3
2010,7372,0.07213146,159.6383838,1380.661,237.063,1188.934,199.527,938.561
2011,7372,0.065738653,154.4759246,1535.643,221.364,1303.976,228.669,1004.074
2012,7372,0.043977128,120.8760769,1756.017,182.402,1503.093,292.668,700.382
2013,7372,0.056848749,160.7003891,1962.214,247.8,1679.319,256.026,1022.441
2014,7372,0.054261136,166.1051282,2057.472,259.124,1768.605,326.727,985.762
2015,7372,0.044777187,145.5760309,2242.211,225.934,1909.108,385.694,964.935
2016,7372,0.050917446,176.1227723,2422.532,266.826,2059.095,438.873,1117.315
2017,7372,0.02530625,90.73953488,2724.88,136.563,2233.59,451.144,1048.356
2018,7372,0.070374199,289.6972539,3121.058,432.518,2545.593,554.217,723.115
2019,7372,0.083115332,354.2029275,3360.694,532.367,2770.639,764.452,729.771
2020,7372,0.082732487,434.7820681,3685.281,664.347,3065.866,995.292,1237.176
2021,7372,0.086550902,494.7851078,4204.193,757.516,3514.044,853.075,1582.349
2010,7370,0.028887175,410.5743802,1636.815,99.359,1042.999,139.412,1306.096
2011,7370,0.051096744,696.932,2059.444,174.233,1298.2,184.758,869.848
2012,7370,0.041847924,596.5018727,2800.933,159.266,1808.463,257.267,770.581
2013,7370,0.0674865,1070.35206,3022.987,285.784,2022.886,219.65,1106.448
2014,7370,0.097049085,1548.033582,3109.547,414.873,2226.371,240.591,1151.053
2015,7370,0.022931506,442.4888889,3230.933,119.472,2452.772,276.87,1520.647
2016,7370,-0.008885305,-151.7647059,3139.882,-41.28,2394.835,261.49,1418.529
2017,7370,0.051965554,1100.808664,3307.239,304.924,2656.231,337.266,1635.804
2018,7370,0.091199832,2255.255396,4262.892,626.961,3351.746,289.321,2256.93
2019,7370,0.051738876,1545.272401,4757.055,431.131,3629.635,307.642,3159.942
2020,7370,0.043104421,480.6029963,2391.269,128.321,1755.436,138.923,739.302
2016,3571,0.039671683,185.9411765,50123,3161,17636,11949,12987
2017,3571,0.005602058,21.5,28871,344,10898,8455,9579
2018,3571,0.034382715,136.2857143,30852,1908,11574,8611,4880
2019,3571,0.020249792,80.69230769,29135,1049,11768,7688,4076
2020,3571,-0.005961307,-24.76923077,26982,-322,10742,7867,4621
2021,3571,0.059394444,263.6153846,27784,3427,11619,8858,4332
2016,3829,0.106510537,249.2285714,6224.3,872.3,3217.9,945.4,803.2
2017,3829,0.099470506,298.4285714,6656,1044.5,3474.6,1143.6,962.1
2018,3829,0.225777957,857,6452.7,2913.8,3584.1,1195.1,1178.4
2019,3829,0.042370549,217.3235294,7320,738.9,4122.3,1384.5,1205.2
2020,3829,0.100507741,474.5,4634.4,1613.3,3000.7,810.3,2944
2010,7372,0.110427087,191.3333333,3455,574,3016,162,1622
2011,7372,0.12407045,211.3333333,3851,634,3377,243,1421
2012,7372,0.169086251,264,4151,792,3594,236,744
2013,7372,0.156398104,286,4171,858,3791,192,1661
2014,7372,0.17438954,302.3333333,4506,907,4015,169,1914
2015,7372,0.073470209,121.6666667,4192,365,3686,175,1697
2016,7372,0.230352941,326.3333333,4694,979,4168,128,1080
2017,7372,0.238692232,323.6666667,5177,971,4602,166,777
2018,7372,0.233874083,403.6666667,5964,1211,5234,137,1716
2019,7372,0.247811555,519,6784,1557,5836,247,2740
2020,7372,0.167047846,608.6666667,7649,1826,6483,201,7050
2021,7372,0.132895076,687.3333333,9613,2062,8147,653,3870
2009,3674,0.086239272,1173,947.729,217.005,622.499,137.806,1214.323
2010,3674,0.141152902,2205,1487.205,418.95,974.948,181.202,1243.496
2011,3674,0.109185946,1744.585492,1383.176,336.705,887.018,170.201,1459.009
2012,3674,0.033075981,649.9438776,1581.623,127.389,931.019,229.955,1578.597
2013,3674,0.097177226,1976.405,1931.217,395.281,1223.348,242.405,1344.785
2014,3674,0.077187022,1826.777228,2147.036,369.009,1357.319,273.937,1958.869
2015,3674,0.058218433,1588.882353,2173.334,324.132,1359.385,290.183,2446.035
2016,3674,0.02141818,718.9475983,3407.807,164.639,2078.511,478.373,1302.772
2017,3674,0.030930582,1277,3980.8,255.4,2551.1,563.7,2196.6
2018,3674,0.019395095,1779.5,5349.5,355.9,3490.4,880.6,430.9
2019,3674,0.032743987,2853,5274.2,570.6,3423.2,934,403
2020,3674,0.021203,1164.666667,5438.4,349.4,3557.4,997.7,282
2010,3826,0.164010792,252.655857,1643.371,381.763,1014.083,358.237,946.419
2011,3826,0.158990377,283.3560209,1851.184,432.968,1147.489,367.085,1281.351
2012,3826,0.145650616,300.223162,1843.641,461.443,1162.932,404.556,1539.025
2013,3826,0.125606922,289.9503866,1904.218,450.003,1190.539,430.985,1803.67
2014,3826,0.111301533,275.4435227,1989.344,431.62,1248.028,433.616,2055.388
2015,3826,0.109882523,297.4337349,2042.332,469.053,1279.524,468.315,2399.263
2016,3826,0.11186109,328.8165195,2167.423,521.503,1362.53,489.34,2813.032
2017,3826,0.003814735,12.71026283,2309.078,20.311,1461.27,533.825,3393.701
2018,3826,0.159304034,369.965109,2419.929,593.794,1528.061,568.316,1735.224
2019,3826,0.231593767,367.8248447,2406.596,592.198,1491.499,587.734,337.144
2020,3826,0.183656934,322.554731,2365.365,521.571,1473.45,573.316,443.146
2009,3572,0.061653117,800.8,3931.4,400.4,2685.2,471.5,3726.1
2010,3572,0.079199416,1346.2,5122.6,673.1,3494.3,742.6,5180
2011,3572,0.06351038,1210.8,6233.2,605.4,4011.9,830.9,5407.1
2012,3572,0.044945919,1010.6,6332.4,505.3,4105.7,800.9,6961.5
2013,3572,0.069149167,2125,6325.1,637.5,4251.2,855.9,5003.3
2014,3572,0.059556227,1866.333333,6122.7,559.9,4139.3,778.9,5329
2015,3572,0.022815582,763.3333333,5546,229,3657,813,5308
2016,3572,0.053618456,1696.666667,5519,509,3597,731,4928
2017,3572,0.007704004,253.3333333,5911,76,3880,1009,5397
2018,3572,0.133737559,5845,6146,1169,4131,1216,3905
2019,3572,0.108880617,4095,5412,819,3816,973,2888
2020,3572,0.077991453,3650,5744,730,4014,945,4604
2010,7372,0.074809645,996.6366906,1874.662,277.065,1775.121,378.395,893.805
2011,7372,0.086917535,1259.088339,2206.392,356.322,2067.06,484.431,739.757
2012,7372,0.073502388,1228.38676,2586.123,352.547,2367.51,630.956,928.631
2013,7372,0.065139444,1166.745704,2918.434,339.523,2641.471,654.821,734.716
2014,7372,0.045668121,853.2983051,3142.856,251.723,2807.009,674.401,789.409
2015,7372,0.058262266,1068.09699,3275.594,319.361,2945.377,669.276,871.37
2016,7372,0.083895611,1769.346535,3418.265,536.112,3078.589,725.94,1684.029
2017,7372,-0.003559858,-67.70915033,2824.686,-20.719,2537.865,712.535,1747.646
2018,7372,0.112083627,1856.990323,2973.903,575.667,2666.142,688.42,1202.381
2019,7372,0.155348484,2137.344828,3010.564,681.813,2676.84,732.559,588.816
2020,7372,0.103151371,1566.602484,3236.7,504.446,2836.061,895.309,877.008
2010,7372,0.071998556,167.1746725,580.236,153.132,523.354,199.404,472.934
2011,7372,0.07379098,194.9029126,691.449,180.675,619.446,233.402,472.404
2012,7372,0.078040068,218.3293991,798.018,203.483,716.759,294.798,577.155
2013,7372,0.090114833,263.2263948,861.26,245.327,772.809,280.345,742.986
2014,7372,0.091809857,273.2725322,936.021,254.69,841.147,272.335,788.778
2015,7372,0.092501788,270.945279,942.753,252.521,853.783,269.642,784.614
2016,7372,0.094852181,285.0171674,988.465,265.636,898.437,322.029,822.86
2017,7372,0.08813196,278.166309,1095.25,259.251,1002.092,361.477,881.787
2018,7372,0.128407723,449.973176,1293.636,419.375,1183.211,498.553,777.364
2019,7372,0.093264216,477.0560254,1515.892,451.295,1394.966,637.83,872.382
2020,7372,0.073037695,455.2854145,1681.297,433.887,1524.709,761.346,913.151
2010,7372,0.049871406,56.28106852,1136.876,48.458,451.422,84.217,300.45
2011,7372,-0.094669779,-120.6385809,825.823,-108.816,297.951,45.035,436.743
2012,7372,-0.023078807,-31.47385272,1214.483,-29.491,505.646,189.596,409.991
2013,7372,0.20093297,343.7309886,2350.568,361.605,939.799,53.143,1129.239
2014,7372,-0.125261082,-267.1797323,1082.938,-279.47,288.415,217.86,1267.727
2015,7372,-0.003205063,-7.998073218,1413.698,-8.302,599.985,168.527,1530.731
2016,7372,0.021371772,56.17946578,1779.748,67.303,761.041,219.558,1730.146
2017,7372,0.046425998,130.7709118,1792.892,173.533,914.3,247.649,1861.777
2018,7372,0.078678267,248.0215453,2668.394,333.837,1161.687,453.372,2136.471
2019,7372,0.081728173,297.6151582,3088.97,404.459,1728.77,674.18,2548.271
2020,7372,0.097688239,427.9694767,3372.772,588.886,1964.077,658.316,3270.398
2009,3674,0.070037909,0.073884538,978.393,71.019,446.522,143.073,257.358
2010,3674,0.121473425,0.128840131,1051.756,124.558,471.221,130.593,292.063
2011,3674,0.000888466,0.000913632,871.352,0.857,365.105,115.323,300.402
2012,3674,-0.056865941,-0.04208207,964.147,-52.999,383.937,159.88,179.649
2013,3674,0.013736646,0.009842713,1148.231,12.642,483.413,150.598,243.965
2014,3674,0.028481167,13086.86667,1710.966,196.303,912.921,379.646,544.644
2015,3674,-0.004372562,-2218.846154,2610.726,-28.845,1436.952,363.736,612.689
2016,3674,-0.002538666,-1273.692308,3032.574,-16.558,1551.978,423.195,545.463
2017,3674,-0.00631323,-3099.076923,2973.536,-40.288,1573.744,390.752,927.037
2018,3674,0.022920876,11093.75,3090.325,133.125,1632.66,406.306,712.135
2019,3674,0.050958879,30393.18182,3239.141,334.325,1730.545,387.588,715.839
2020,3674,0.101587488,66691.90909,4015.307,733.611,2275.609,488.255,1399.08
2010,3826,0.101682696,518.1875,1968.178,232.148,1058.24,368.936,447.577
2011,3826,0.12230369,601.546875,2309.328,269.493,1238.955,425.147,235.601
2012,3826,0.137360442,649.2120536,2341.528,290.847,1274.219,437.39,101.702
2013,3826,0.142182877,683.2455357,2378.972,306.094,1316.752,466.703,111.874
2014,3826,0.168353649,755.0022321,2485.983,338.241,1392.082,435.648,85.263
2015,3826,0.174794462,787.5446429,2395.447,352.82,1384.829,411.42,98.887
2016,3826,0.177392505,857.96875,2508.257,384.37,1468.078,454.988,158.674
2017,3826,0.147451276,839.2232143,2725.053,375.972,1606.6,528.615,148.687
2018,3826,0.195739194,1144.220982,2935.586,512.611,1721.321,535.528,178.11
2019,3826,0.201163294,1252.475446,3008.652,561.109,1780.012,566.256,207.785
2020,3826,0.214151184,1345.399554,3085.177,602.739,1842.81,593.809,94.254
2010,7370,0.340002029,2654.846645,680.578,830.967,591.557,37.23,2060.866
2011,7370,0.076981261,450.7602524,771.978,142.891,662.438,24.426,1346.209
2012,7370,0.155168836,1003.23511,873.592,320.032,760.811,26.533,1556.436
2013,7370,0.204621449,1701.40625,965.087,544.45,838.729,53.515,1723.285
2014,7370,0.164864615,1103.291925,1010.117,355.26,885.382,38.269,1424.684
2015,7370,0.159150915,1161.721362,1059.366,375.236,928.069,35.736,1915.43
2016,7370,0.188747659,1360.015432,1142.167,440.645,1002.092,28.379,1797.907
2017,7370,0.155463711,1406.916923,1165.095,457.248,1021.647,11.458,2414.751
2018,7370,0.304250605,1654.798295,1214.969,582.489,1071.202,10.48,1269.669
2019,7370,0.330256757,1734.558074,1231.661,612.299,1097.524,17.356,1218.059
2020,7370,0.461193836,2301.943503,1265.052,814.888,1131.227,8.214,1166.907
2010,7370,0.160054147,241.3754525,4592.389,733.54,1937.82,1014.268,2226.388
2011,7370,0.160426425,291.5268888,6121.156,883.618,2582.534,1318.67,2432.264
2012,7370,0.161197816,348.44647,7346.472,1051.263,3068.231,1528.746,2863.758
2013,7370,0.14966389,404.2704837,8843.189,1228.578,3577.72,1875.272,3747.473
2014,7370,0.122815711,236.1777158,10262.681,1439.267,4121.563,2293.264,3774.726
2015,7370,0.124267148,266.1639344,12416,1623.6,4975.8,2621.6,4949.5
2016,7370,0.108890759,258.8333333,13487,1553,5379,2905,5169
2017,7370,0.098810853,250.6666667,14810,1504,5658,3222,5056
2018,7370,0.132030415,350.1666667,16125,2101,6287,3562,4511
2019,7370,0.113675636,368.4,16783,1842,6174,3610,3424
2020,7370,0.082254919,278.4,16652,1392,6046,3409,2724
2010,7370,0.081847868,1190.324521,9156.274,1800.961,7164.345,4157.337,6622.814
2011,7370,0.118205023,2103.835179,11651.654,3229.387,8864.049,6195.28,5929.402
2012,7370,0.070372768,1304.5,14072,2609,10721,11438,9408
2013,7370,0.068839182,1428,16047,2856,12093,12948,9025
2014,7370,0.001019232,23,17902,46,13392,14942,10098
2015,7370,0.096991847,862.5,8592,1725,7460,619,6131
2016,7370,0.304692414,3633,8979,7266,7599,592,7149
2017,7370,-0.0391055,-508,9567,-1016,7983,695,5863
2018,7370,0.110872519,1265,10746,2530,9004,712,4915
2019,7370,0.098272257,893,10800,1786,8927,700,2825
2020,7370,0.293474883,2833.5,10271,5667,8379,412,3826
2009,3674,-0.018959441,-104.1148545,3326.445,-67.987,1284.213,374.963,1728.227
2010,3674,0.056314159,373.9231905,3543.309,253.146,1590.283,348.77,2490.563
2011,3674,0.104645693,830.1285714,3997.93,581.09,2268.022,336.143,3129.576
2012,3674,0.087728401,781.3,4280.159,562.536,2452.578,454.252,3727.883
2013,3674,0.060680793,601.079235,4130.162,439.99,2502.869,426.357,4671.81
2014,3674,0.08756489,836.3222812,4681.507,630.587,2819.602,473.637,4623.339
2015,3674,0.083310719,614,5010,614,3028,505,5037
2016,3674,0.169291739,1666,6910,1666,4259,826,6798
2017,3674,0.271061293,3047,9714,3047,6021,1265,7108
2018,3674,0.311540776,4141,11716,4141,7468,1424,7422
2019,3674,0.161478487,2796,10918,2796,7163,1657,10897
2020,3674,0.150463687,4332,16675,4332,11693,2429,11561
2010,7370,0.181538036,1204.431507,3084.905,527.541,1913.672,162.426,1663.268
2011,7370,0.266043447,2368.544843,4355.61,1056.371,3079.88,264.453,2661.434
2012,7370,0.21607637,3154.591111,5260.956,1419.566,4104.607,367.512,5189.835
2013,7370,0.181212145,3976.182773,6793.306,1892.663,5730.125,535.962,6763.19
2014,7370,0.162092486,5045.31875,8441.971,2421.753,7584.13,643.894,4291.676
2015,7370,0.146456704,5293.278008,9223.987,2551.36,8561.748,645.169,2649.317
2016,7370,0.107615802,4402.035052,10743.006,2134.987,10314.692,860.115,4300.887
2017,7370,0.091970485,4806.498973,12681.082,2340.765,12418.545,1217.801,7423.214
2010,7373,0.110963065,0.292244038,881.972,151.153,733.42,112.132,428.496
2011,7373,0.153898284,0.634025587,1151.834,241.397,964.717,165.676,542.55
2012,7373,0.143985902,0.841748185,1377.247,275.186,1165.997,185.172,532.151
2013,7373,0.124325168,1.056414164,1481.314,277.314,1254.567,204.205,542.143
2014,7373,0.142421108,19.75388815,1732.046,311.183,1454.677,242.242,645.379
2015,7373,0.157858227,35.93011123,1919.823,365.014,1628.312,279.434,774.342
2016,7373,0.158631293,27.73519824,1995.034,365.855,1704.934,268.175,882.395
2017,7373,0.169606982,23.87025586,2090.041,420.761,1790.528,291.924,1016.928
2018,7373,0.174129027,22.21026093,2161.407,453.689,1853.799,295.352,1039.412
2019,7373,0.126164987,2.999600272,2242.447,427.734,1945.043,401.436,972.282
2020,7373,0.065721731,1.006508366,2350.822,307.441,2028.676,434.279,1209.889
2021,7373,0.066284259,1.721107982,2603.416,331.241,2223.621,555.932,910.607
2010,3576,0.073029391,123680.4,4093.266,618.402,2892.805,596.622,2286.401
2011,3576,0.042582498,85027.2,4448.709,425.136,3032.484,577.386,3551.743
2010,7370,0.072776702,88.99168399,1023.586,171.22,846.768,175.366,606.871
2011,7370,0.085655048,102.5543645,1158.538,200.904,934.803,210.936,849.226
2012,7370,0.078438392,101.2352357,1373.947,203.989,1125.237,218.777,437.581
2013,7370,0.09922862,162.3268805,1577.922,293.487,1229.719,271.988,673.896
2014,7370,0.083454745,187.2955693,1963.874,333.948,1568.28,329.578,758.292
2015,7370,0.076745883,181.3803612,2197.448,321.406,1689.762,380.399,749.561
2016,7370,0.072289377,182.4189267,2340.049,316.132,1772.928,368.596,837.018
2017,7370,0.047431762,128.4997057,2502.996,218.321,1892.519,459.127,711.936
2018,7370,0.05462936,183.1632904,2714.474,298.373,2053.581,479.889,1892.105
2019,7370,0.068223602,295.0833333,2893.617,478.035,2195.061,551.943,1536.994
2020,7370,0.071747124,342.3810695,3198.149,557.054,2385.775,660.052,1098.073
2010,3826,0.070544554,114,5463,684,3205,869,4199
2011,3826,0.111736778,168.6666667,6626,1012,3825,860,3527
2012,3826,0.10943432,192.1666667,6858,1153,3962,923,2351
2013,3826,0.067752199,120.6666667,6782,724,3960,899,2675
2014,3826,0.046533099,84,6981,504,4060,983,3028
2015,3826,0.053616794,66.83333333,4038,401,2263,606,2245
2016,3826,0.059215586,77,4202,462,2402,631,2289
2017,3826,0.081177308,228,4472,684,2629,724,2678
2018,3826,0.03699801,105.3333333,4914,316,2878,776,2247
2019,3826,0.113309353,357,5163,1071,3023,930,1382
2020,3826,0.07468578,239.6666667,5339,719,3068,1038,1441
2021,3826,0.113031294,403.3333333,6319,1210,3647,1172,1575
2010,3812,0.077352677,301.25,1644.2,120.5,540.8,254.8,75.1
2011,3812,0.139751383,638,1941.9,255.2,715.4,270,49.4
2012,3812,0.068193152,410.25,2127.3,164.1,826.5,350.3,45.8
2013,3812,0.067245829,462.5,2338.6,185,937.1,378,66
